Energy: -50.93281881 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16098   7.3471
    6   0.0090792   6.4412
    6   -0.089767   6.7087
    6   -0.040008   6.5468
    6   0.038316   8.5361
    7   -0.26632   7.8116
    6   0.059521   8.4289
    6   -0.019656   8.7531
    6   -0.068945   8.9385
    6   0.2323   7.8814
    6   -0.096175   6.7255
    6   -0.0028808   8.6867
    6   0.21191   7.9408
    8   -0.35667   6.1197
    8   -0.50071   6.5409
    1   0.33181   1.2394
    1   0.32457   1.2577
    1   0.30468   1.3103
    1   0.15663   1.8155
    1   0.084431   2.1749
    1   0.10285   2.0742
    1   0.1208   1.9824
    1   0.16913   1.7624
    1   0.097352   2.1033
    1   0.11562   2.0084
    1   0.11793   1.9968
    1   0.051459   2.3724
    1   0.073705   2.2363
    6   0.17897   8.0429
    8   -0.33188   6.0507
    1   0.07302   2.2406
    1   0.079887   2.2007
Total Charge: 0.9999784000000002
Total Polarisability: 156.28 a0^3
