Energy: -43.41309154 Eh
RMSD with starting structure: 0.1569636519 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38202   8.118
    6   0.043327   6.3496
    6   -0.055174   6.6098
    6   -0.048879   8.8543
    6   -0.012691   8.7265
    7   -0.1343   7.2618
    6   0.012573   8.6161
    6   -0.070827   8.9456
    6   -0.094217   9.037
    6   0.1528   8.141
    6   -0.10787   9.0893
    6   -0.037027   8.7942
    6   0.22076   7.9129
    8   -0.41228   6.2783
    8   -0.75842   7.3866
    1   0.18367   1.7112
    1   0.17051   1.7651
    1   0.028253   2.5275
    1   0.034428   2.4849
    1   0.029878   2.5159
    1   0.059221   2.3238
    1   0.042734   2.4289
    1   0.20075   1.6445
    1   0.0061427   2.6875
    1   -0.024593   2.9348
    1   -0.046754   3.1327
Total Charge: -1.0000052999999998
Total Polarisability: 146.28 a0^3
