Energy: -50.95498847 Eh
RMSD with starting structure: 1.69587394e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16048   7.3454
    6   0.0073532   6.4458
    6   -0.081796   6.6854
    6   -0.051033   8.8669
    6   0.038952   8.5015
    7   -0.33237   8.0477
    6   0.067097   8.3698
    6   -0.030291   8.7922
    6   -0.092503   6.7136
    6   0.1551   8.1333
    6   -0.07894   8.9762
    6   -0.012747   8.7106
    6   0.21422   7.9334
    8   -0.35432   6.1131
    8   -0.43652   6.2695
    1   0.32764   1.2499
    1   0.32324   1.2611
    1   0.29961   1.3242
    1   0.14462   1.8692
    1   0.079164   2.2049
    1   0.079842   2.2009
    1   0.096257   2.1094
    1   0.045798   2.4089
    1   0.38527   1.1244
    1   0.12524   1.9606
    1   0.12102   1.9814
    1   0.073834   2.2356
    1   0.046747   2.4027
    6   0.17828   8.0451
    8   -0.33861   6.0693
    1   0.077109   2.2168
    1   0.083214   2.1818
Total Charge: 0.9999971999999999
Total Polarisability: 158.75 a0^3
