Energy: -50.53496472 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.29547   7.8048
    6   0.04411   8.5204
    6   -0.12641   9.1612
    6   -0.032645   8.7927
    6   -0.031162   8.7978
    7   -0.15521   7.3292
    6   0.014446   8.6203
    6   -0.072969   8.9538
    6   -0.0936   9.0344
    6   0.14941   8.1521
    6   -0.11113   9.1022
    6   -0.039561   8.8114
    6   0.090931   6.2847
    8   -0.47461   6.3823
    8   -0.76282   7.4021
    1   0.20067   1.6448
    1   0.20348   1.6343
    1   -0.018388   2.8825
    1   0.025755   2.5443
    1   0.1873   1.6966
    1   -0.00040916   2.7377
    1   -0.0268   2.9537
    1   -0.040568   3.0757
    1   0.026194   2.5418
    1   0.056849   2.3387
    1   0.31369   1.2965
    6   0.17609   8.0523
    8   -0.35115   6.1043
    1   0.073238   2.2394
    1   0.07072   2.2542
Total Charge: -1.00001916
Total Polarisability: 167.15 a0^3
