Energy: -50.58892623 Eh
RMSD with starting structure: 1.0762403e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33744   7.9545
    6   0.037085   8.5453
    6   -0.060777   6.6249
    6   -0.04533   8.839
    6   -0.020157   8.7554
    7   -0.14658   7.3013
    6   0.011904   8.6248
    6   -0.072494   8.9519
    6   -0.093283   9.0332
    6   0.14991   8.1505
    6   -0.10889   9.0933
    6   -0.035065   8.791
    6   0.041014   8.5199
    8   -0.48701   6.4194
    8   -0.76303   7.4029
    1   0.18574   1.7029
    1   0.17428   1.7494
    1   -0.010936   2.8214
    1   0.34749   1.2106
    1   0.036248   2.4723
    1   0.048606   2.3908
    1   0.030324   2.5125
    1   0.19394   1.6706
    1   -0.00033274   2.7371
    1   -0.026976   2.9552
    1   -0.026712   2.9529
    6   0.17708   8.049
    8   -0.34694   6.0925
    1   0.075548   2.2258
    1   0.072791   2.242
Total Charge: -0.9999927400000002
Total Polarisability: 166.79 a0^3
