Energy: -50.58923727 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33746   7.9546
    6   0.037173   8.545
    6   -0.060593   6.6243
    6   -0.04544   8.8394
    6   -0.019657   8.7536
    7   -0.14671   7.3017
    6   0.011662   8.6256
    6   -0.072879   8.9534
    6   -0.093694   9.0348
    6   0.14978   8.151
    6   -0.10895   9.0936
    6   -0.035029   8.7908
    6   0.040915   8.5203
    8   -0.48706   6.4196
    8   -0.76382   7.4057
    1   0.18541   1.7042
    1   0.17441   1.7488
    1   -0.010846   2.8206
    1   0.3477   1.2101
    1   0.036233   2.4724
    1   0.047953   2.3951
    1   0.029299   2.5196
    1   0.19349   1.6723
    1   -8.7267e-05   2.7352
    1   -0.026626   2.9522
    1   -0.02718   2.957
    6   0.17819   8.0454
    8   -0.34153   6.0774
    1   0.076452   2.2206
    1   0.068904   2.2651
Total Charge: -0.9999902669999999
Total Polarisability: 166.81 a0^3
