Energy: -50.78071031 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16538   7.3614
    6   0.0063409   6.4486
    6   -0.081085   6.6832
    6   -0.054887   8.8779
    6   -0.032713   8.8027
    7   -0.1282   7.2424
    6   0.0089703   8.6339
    6   -0.069155   8.9392
    6   -0.087517   9.0109
    6   0.15359   8.1383
    6   -0.11158   9.1038
    6   -0.038565   8.8072
    6   0.21581   7.9284
    8   -0.37764   6.1789
    8   -0.76275   7.4019
    1   0.33344   1.2353
    1   0.32374   1.2598
    1   0.30177   1.3183
    1   0.14379   1.873
    1   0.069216   2.2632
    1   0.066916   2.2768
    1   0.10127   2.0825
    1   0.071483   2.2494
    1   0.18479   1.7066
    1   -0.0030525   2.7584
    1   -0.036409   3.0381
    1   -0.030851   2.9889
    6   0.18062   8.0374
    8   -0.34098   6.0759
    1   0.082616   2.1852
    1   0.076379   2.221
Total Charge: -2.3299999999920606e-05
Total Polarisability: 163.13 a0^3
