Energy: -43.6063784 Eh
RMSD with starting structure: 0.1456743654 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38119   8.115
    6   0.042994   6.3505
    6   -0.062034   6.6292
    6   -0.032462   6.5271
    6   0.06503   8.4439
    7   -0.27594   7.8449
    6   0.053281   8.4538
    6   -0.047606   8.8581
    6   -0.066466   8.9301
    6   0.14246   8.177
    6   -0.083656   8.9954
    6   -0.014131   8.7273
    6   0.21712   7.9245
    8   -0.38332   6.1951
    8   -0.45326   6.3187
    1   0.18039   1.7244
    1   0.16822   1.7748
    1   0.044804   2.4159
    1   0.050368   2.3797
    1   0.062085   2.3062
    1   0.074616   2.2312
    1   0.11795   1.997
    1   0.063003   2.3003
    1   0.055431   2.3473
    1   0.053698   2.3582
    1   0.37286   1.1517
    1   0.035764   2.4755
Total Charge: 9.000000000182473e-06
Total Polarisability: 141.95 a0^3
