Energy: -43.64454165 Eh
RMSD with starting structure: 0.3135594576 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33973   7.9628
    6   0.033835   8.5569
    6   -0.066266   6.6403
    6   -0.031902   8.7894
    6   -0.013602   8.7295
    7   -0.12523   7.2329
    6   0.032992   8.5484
    6   -0.061241   8.9094
    6   -0.067767   8.9351
    6   0.12714   8.2282
    6   -0.082623   8.9914
    6   -0.02254   8.7331
    6   0.0376   8.5321
    8   -0.48303   6.4074
    8   -0.47578   6.3857
    1   0.18275   1.7148
    1   0.17177   1.7598
    1   -0.0066993   2.7873
    1   0.3677   1.1632
    1   0.050987   2.3756
    1   0.050831   2.3766
    1   0.040315   2.4449
    1   0.20683   1.6217
    1   0.037305   2.4651
    1   0.038217   2.4589
    1   0.36233   1.1756
    1   0.035809   2.4752
Total Charge: 6.999999999854345e-07
Total Polarisability: 146.4 a0^3
