Energy: -50.8224167 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37994   8.1103
    6   0.041681   6.354
    6   -0.061062   6.6261
    6   -0.037559   8.8133
    6   -0.0051631   8.6984
    7   -0.1147   7.1995
    6   0.034018   8.543
    6   -0.059846   8.9041
    6   -0.067643   8.9347
    6   0.1286   8.2232
    6   -0.08376   8.9957
    6   -0.026008   8.7473
    6   0.21798   7.9217
    8   -0.39133   6.218
    8   -0.47317   6.3779
    1   0.1787   1.7313
    1   0.16792   1.776
    1   0.035733   2.4761
    1   0.050403   2.3795
    1   0.048587   2.391
    1   0.063701   2.2963
    1   0.057003   2.3374
    1   0.21323   1.5982
    1   0.043527   2.4237
    1   0.041153   2.4394
    1   0.35953   1.1821
    1   0.01843   2.5966
    6   0.17911   8.0424
    8   -0.33663   6.0638
    1   0.078732   2.2074
    1   0.078785   2.2071
Total Charge: 1.1900000000314437e-05
Total Polarisability: 162.82 a0^3
