Energy: -50.822595 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33979   7.963
    6   0.033839   8.5569
    6   -0.06622   6.6402
    6   -0.031973   8.7896
    6   -0.013578   8.7295
    7   -0.12518   7.2327
    6   0.032932   8.5486
    6   -0.06152   8.9105
    6   -0.06793   8.9357
    6   0.12715   8.2281
    6   -0.082531   8.991
    6   -0.022555   8.7331
    6   0.037581   8.5322
    8   -0.48316   6.4078
    8   -0.47587   6.386
    1   0.18286   1.7144
    1   0.17186   1.7594
    1   -0.0066633   2.787
    1   0.36765   1.1633
    1   0.050778   2.3769
    1   0.050708   2.3773
    1   0.040291   2.445
    1   0.20724   1.6202
    1   0.038059   2.46
    1   0.038443   2.4574
    1   0.36209   1.1762
    1   0.035476   2.4774
    6   0.17919   8.0421
    8   -0.33626   6.0628
    1   0.07866   2.2078
    1   0.078407   2.2093
Total Charge: -1.6300000000121773e-05
Total Polarisability: 164.92 a0^3
