Energy: -64.3408731 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14519   7.2977
    6   0.023259   6.3982
    6   0.2159   7.9285
    8   -0.36954   6.156
    6   -0.077982   6.6738
    6   -0.0018401   8.6903
    6   -0.046802   8.8559
    6   -0.044336   8.8466
    6   -0.047424   8.8577
    6   -0.059657   8.9041
    6   0.16012   8.1248
    8   -0.33195   5.9727
    15   -0.079235   22.99
    8   -0.58129   6.7945
    8   -0.57797   6.7839
    8   -0.57818   6.7845
    6   0.25442   7.8013
    8   -0.48781   6.5017
    1   0.025522   2.5464
    1   0.22235   1.5656
    1   0.12358   1.9687
    1   0.067553   2.2731
    1   0.083947   2.1775
    1   0.091227   2.1369
    1   0.055045   2.3497
    1   0.010889   2.6518
    1   0.030309   2.5127
    1   0.065076   2.2878
    6   0.18057   8.0376
    8   -0.32945   6.0439
    1   0.069876   2.2593
    1   0.079005   2.2058
Total Charge: -2.0000081
Total Polarisability: 191.38 a0^3
