Energy: -64.54043617 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14693   7.3033
    6   0.024247   6.3956
    6   0.21473   7.9322
    8   -0.36781   6.1511
    6   -0.079015   6.6768
    6   0.0037871   8.6697
    6   -0.044684   8.848
    6   -0.041759   8.837
    6   -0.054344   8.8838
    6   -0.058398   8.8994
    6   0.14843   8.1626
    8   -0.3285   5.9631
    15   0.36845   21.623
    8   -0.57923   6.7879
    8   -0.59292   6.8317
    8   -0.46752   6.3633
    6   0.25452   7.801
    8   -0.49134   6.5124
    1   0.023957   2.5574
    1   0.22595   1.553
    1   0.11807   1.9961
    1   0.068914   2.265
    1   0.08414   2.1764
    1   0.090553   2.1406
    1   0.059304   2.3232
    1   0.036419   2.471
    1   0.41488   1.0507
    1   0.050676   2.3774
    1   0.06542   2.2857
    6   0.17923   8.042
    8   -0.33291   6.0535
    1   0.074635   2.2312
    1   0.079052   2.2055
Total Charge: -0.9999958999999999
Total Polarisability: 190.37 a0^3
