Energy: -57.34462331 Eh
RMSD with starting structure: 0.221630409 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14193   7.2871
    6   0.020066   8.6067
    6   0.074728   8.4022
    8   -0.43838   6.275
    6   -0.074688   6.6623
    6   0.0074412   8.6563
    6   -0.042773   8.8408
    6   -0.04114   8.8346
    6   -0.054691   8.8851
    6   -0.058817   8.9009
    6   0.14623   8.1704
    8   -0.32924   5.9652
    15   0.36564   21.631
    8   -0.57871   6.7862
    8   -0.59309   6.8322
    8   -0.46821   6.3654
    6   0.25703   7.7927
    8   -0.49693   6.5294
    1   0.011378   2.6486
    1   0.22648   1.5511
    1   0.049554   2.3846
    1   0.39636   1.1008
    1   0.074969   2.2291
    1   0.073364   2.2385
    1   0.05809   2.3307
    1   0.036165   2.4727
    1   0.41391   1.0528
    1   0.048476   2.3915
    1   0.058709   2.3268
Total Charge: -1.0000087999999998
Total Polarisability: 174.15 a0^3
