Energy: -64.53967889 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14667   7.3025
    6   0.024458   6.395
    6   0.2151   7.931
    8   -0.36743   6.15
    6   -0.079369   6.6778
    6   0.0039368   8.6692
    6   -0.044051   8.8456
    6   -0.04186   8.8373
    6   -0.054087   8.8828
    6   -0.058596   8.9001
    6   0.14833   8.163
    8   -0.32833   5.9627
    15   0.36784   21.625
    8   -0.57965   6.7893
    8   -0.5923   6.8297
    8   -0.46747   6.3632
    6   0.25436   7.8015
    8   -0.4911   6.5117
    1   0.024408   2.5542
    1   0.22574   1.5537
    1   0.11785   1.9971
    1   0.067072   2.276
    1   0.085092   2.171
    1   0.091187   2.1371
    1   0.05775   2.3328
    1   0.035339   2.4783
    1   0.41525   1.05
    1   0.051175   2.3742
    1   0.066039   2.282
    6   0.17891   8.043
    8   -0.33821   6.0682
    1   0.081269   2.1928
    1   0.078024   2.2115
Total Charge: -0.9999932000000001
Total Polarisability: 190.36 a0^3
