Energy: -64.52259168 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14047   7.2825
    6   0.020051   8.6067
    6   0.074602   8.4026
    8   -0.4379   6.2736
    6   -0.07472   6.6624
    6   0.0074093   8.6565
    6   -0.042728   8.8407
    6   -0.041126   8.8346
    6   -0.054695   8.8851
    6   -0.058817   8.9009
    6   0.14629   8.1702
    8   -0.32943   5.9657
    15   0.36616   21.63
    8   -0.57861   6.7859
    8   -0.59346   6.8335
    8   -0.46829   6.3656
    6   0.25692   7.7931
    8   -0.49677   6.5289
    1   0.011567   2.6472
    1   0.22447   1.5581
    1   0.049508   2.3849
    1   0.39665   1.1002
    1   0.074932   2.2293
    1   0.073186   2.2395
    1   0.058255   2.3297
    1   0.036272   2.472
    1   0.41377   1.0531
    1   0.048254   2.393
    1   0.058719   2.3268
    6   0.17933   8.0417
    8   -0.33613   6.0624
    1   0.081443   2.1918
    1   0.075356   2.227
Total Charge: -1.0000017000000005
Total Polarisability: 192.67 a0^3
