Energy: -57.36228177 Eh
RMSD with starting structure: 0.1752275638 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14683   7.303
    6   0.024365   6.3953
    6   0.21507   7.9311
    8   -0.36801   6.1517
    6   -0.07929   6.6776
    6   0.0039507   8.6691
    6   -0.044115   8.8459
    6   -0.041845   8.8373
    6   -0.054133   8.883
    6   -0.058536   8.8999
    6   0.14836   8.1629
    8   -0.32825   5.9625
    15   0.36781   21.625
    8   -0.57948   6.7887
    8   -0.5924   6.83
    8   -0.46753   6.3633
    6   0.25447   7.8012
    8   -0.49117   6.5119
    1   0.024149   2.5561
    1   0.22587   1.5532
    1   0.11799   1.9964
    1   0.067822   2.2715
    1   0.085173   2.1706
    1   0.090926   2.1385
    1   0.058004   2.3312
    1   0.035539   2.477
    1   0.41513   1.0502
    1   0.051089   2.3748
    1   0.065876   2.283
Total Charge: -0.9999952999999997
Total Polarisability: 171.84 a0^3
