Energy: -57.14388483 Eh
RMSD with starting structure: 0.1523384627 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.13998   7.2809
    6   0.019885   8.6073
    6   0.07606   8.3976
    8   -0.43695   6.2708
    6   -0.073239   6.6581
    6   0.0020985   8.6758
    6   -0.044788   8.8484
    6   -0.043436   8.8432
    6   -0.047649   8.8585
    6   -0.060041   8.9056
    6   0.15792   8.1323
    8   -0.33286   5.9752
    15   -0.08362   23.004
    8   -0.58046   6.7918
    8   -0.57795   6.7838
    8   -0.57905   6.7873
    6   0.25665   7.7939
    8   -0.49471   6.5227
    1   0.013234   2.6349
    1   0.22431   1.5587
    1   0.046745   2.4027
    1   0.39641   1.1007
    1   0.074995   2.2289
    1   0.074469   2.232
    1   0.053903   2.3569
    1   0.010949   2.6514
    1   0.028471   2.5254
    1   0.058624   2.3274
Total Charge: -2.0000094999999996
Total Polarisability: 175.16 a0^3
