Energy: -36.08585817 Eh
RMSD with starting structure: 0.07993863563 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15154   7.3182
    6   0.02181   6.4017
    6   0.21213   7.9406
    8   -0.36099   6.1319
    6   -0.067141   6.6435
    6   -0.059494   6.6237
    6   -0.073545   6.6632
    6   0.020295   6.4359
    7   -0.39368   8.1616
    6   0.25501   7.7995
    8   -0.4996   6.5375
    1   0.23451   1.5235
    1   0.10088   2.0847
    1   0.064326   2.2927
    1   0.066998   2.2764
    1   0.06352   2.2974
    1   0.038716   2.4558
    1   0.044881   2.415
    1   0.049645   2.3842
    1   0.04989   2.3826
    1   0.033388   2.4918
    1   0.0024206   2.7163
    1   0.16173   1.8025
    1   0.16387   1.7933
    1   0.021952   2.5717
Total Charge: -1.8400000000168282e-05
Total Polarisability: 108.14 a0^3
