Energy: -82.45531396 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52694   6.6213
    6   0.27597   7.7387
    7   -0.17439   7.3926
    6   -0.059511   6.6884
    6   -0.029641   8.7923
    6   -0.035671   8.8139
    6   -0.036592   8.8171
    6   -0.031794   8.7993
    6   0.056745   8.4795
    6   -0.036507   8.8185
    16   -0.1912   20.557
    6   0.048042   8.5103
    6   -0.044611   8.8487
    6   -0.035312   8.812
    6   -0.059333   8.904
    6   0.050207   8.4994
    7   -0.03024   6.9384
    7   -0.22063   7.6506
    6   0.063818   8.4478
    6   -0.023513   8.7542
    6   -0.034046   8.8058
    6   -0.050321   8.8674
    6   0.094345   8.3477
    7   -0.25881   7.783
    6   0.055647   8.48
    6   -0.047645   8.8583
    6   -0.017827   8.7477
    6   -0.04909   8.8641
    1   0.21896   1.5776
    1   0.075317   2.227
    1   0.079297   2.204
    1   0.076057   2.2227
    1   0.054243   2.3548
    1   0.060805   2.3139
    1   0.060807   2.3139
    1   0.050207   2.3804
    1   0.042768   2.4287
    1   0.049646   2.384
    1   0.056333   2.3416
    1   0.22668   1.5504
    1   0.071304   2.2505
    1   0.049713   2.3835
    1   0.041518   2.437
    1   0.04554   2.4105
    1   0.046284   2.4057
    1   0.04337   2.4248
    6   0.17997   8.0396
    8   -0.33484   6.0589
    1   0.078377   2.2094
    1   0.076488   2.2204
Total Charge: -5.9999999997562e-06
Total Polarisability: 304.78 a0^3
