Energy: -82.2364386 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52469   6.6143
    6   0.27621   7.7379
    7   -0.17469   7.3936
    6   -0.060323   6.6909
    6   -0.030071   8.7939
    6   -0.036811   8.8182
    6   -0.038833   8.8255
    6   -0.031904   8.7997
    6   0.058826   8.4721
    6   -0.033   8.8054
    16   -0.22689   20.665
    6   0.024577   8.5943
    6   -0.057064   8.8958
    6   -0.050677   8.8696
    6   -0.064233   8.9225
    6   0.051084   8.4861
    7   -0.31285   7.9742
    7   -0.26972   7.8165
    6   0.027589   8.5803
    6   -0.045135   8.8432
    6   -0.037935   8.8203
    6   -0.074738   8.9603
    6   0.090801   8.3598
    7   -0.28213   7.865
    6   0.055248   8.4813
    6   -0.056852   8.8931
    6   -0.021263   8.7604
    6   -0.053703   8.8816
    1   0.2183   1.5799
    1   0.081022   2.1941
    1   0.079307   2.2039
    1   0.074327   2.2328
    1   0.062131   2.3057
    1   0.066581   2.2787
    1   0.055302   2.3481
    1   0.029412   2.5189
    1   0.014546   2.6248
    1   0.0099525   2.6588
    1   0.011824   2.6449
    1   0.037483   2.4639
    1   0.01703   2.6067
    1   0.033539   2.4906
    1   0.042546   2.4302
    1   0.041223   2.4389
    1   0.024647   2.5522
    6   0.18002   8.0394
    8   -0.33357   6.0554
    1   0.078745   2.2073
    1   0.07481   2.2301
Total Charge: -0.9999994999999999
Total Polarisability: 306.73 a0^3
