Energy: -82.2361869 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52443   6.6135
    6   0.2762   7.738
    7   -0.17467   7.3935
    6   -0.060368   6.6911
    6   -0.030112   8.7941
    6   -0.03688   8.8185
    6   -0.038871   8.8256
    6   -0.031849   8.7995
    6   0.058793   8.4722
    6   -0.032894   8.805
    16   -0.22692   20.665
    6   0.024079   8.596
    6   -0.057399   8.8971
    6   -0.050578   8.8692
    6   -0.064657   8.9241
    6   0.05071   8.4874
    7   -0.31431   7.9795
    7   -0.27013   7.8179
    6   0.028314   8.5777
    6   -0.045403   8.8443
    6   -0.035216   8.8101
    6   -0.074057   8.9577
    6   0.091613   8.357
    7   -0.27796   7.8503
    6   0.055896   8.479
    6   -0.057381   8.8951
    6   -0.021958   8.763
    6   -0.054043   8.8828
    1   0.21817   1.5804
    1   0.081099   2.1937
    1   0.079424   2.2032
    1   0.074297   2.233
    1   0.062274   2.3049
    1   0.066517   2.2791
    1   0.054825   2.3511
    1   0.028941   2.5222
    1   0.013731   2.6308
    1   0.0088542   2.667
    1   0.011703   2.6458
    1   0.039666   2.4493
    1   0.016178   2.6129
    1   0.032653   2.4966
    1   0.042109   2.433
    1   0.040722   2.4423
    1   0.023778   2.5584
    6   0.18064   8.0374
    8   -0.33122   6.0488
    1   0.070117   2.2578
    1   0.079977   2.2002
Total Charge: -1.0000258000000004
Total Polarisability: 306.75 a0^3
