Energy: -82.23581167 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52491   6.615
    6   0.27625   7.7378
    7   -0.17472   7.3937
    6   -0.060258   6.6908
    6   -0.030014   8.7937
    6   -0.036842   8.8183
    6   -0.038905   8.8257
    6   -0.031873   8.7996
    6   0.05904   8.4714
    6   -0.032935   8.8051
    16   -0.22738   20.667
    6   0.024599   8.5942
    6   -0.057015   8.8956
    6   -0.050715   8.8698
    6   -0.06404   8.9217
    6   0.05113   8.4859
    7   -0.31289   7.9743
    7   -0.26964   7.8162
    6   0.027579   8.5803
    6   -0.045117   8.8432
    6   -0.037901   8.8201
    6   -0.074784   8.9605
    6   0.090823   8.3597
    7   -0.28222   7.8654
    6   0.05522   8.4814
    6   -0.05693   8.8934
    6   -0.021296   8.7605
    6   -0.053697   8.8815
    1   0.21845   1.5794
    1   0.081271   2.1927
    1   0.079094   2.2051
    1   0.074184   2.2337
    1   0.06245   2.3038
    1   0.066873   2.2769
    1   0.055342   2.3478
    1   0.029264   2.5199
    1   0.014707   2.6237
    1   0.010112   2.6576
    1   0.011201   2.6495
    1   0.037538   2.4635
    1   0.016919   2.6075
    1   0.033586   2.4903
    1   0.042642   2.4295
    1   0.041276   2.4386
    1   0.024548   2.5529
    6   0.17956   8.0409
    8   -0.34016   6.0736
    1   0.081337   2.1924
    1   0.07927   2.2043
Total Charge: -0.9999769999999999
Total Polarisability: 306.71 a0^3
