Energy: -82.45474973 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52749   6.623
    6   0.27624   7.7379
    7   -0.17468   7.3935
    6   -0.057759   6.6834
    6   -0.029518   8.7918
    6   -0.035693   8.814
    6   -0.036547   8.8169
    6   -0.031393   8.7978
    6   0.05715   8.478
    6   -0.03589   8.8162
    16   -0.19316   20.563
    6   0.04822   8.5097
    6   -0.044688   8.849
    6   -0.035459   8.8126
    6   -0.058999   8.9027
    6   0.050217   8.4994
    7   -0.030321   6.9386
    7   -0.22058   7.6505
    6   0.063831   8.4478
    6   -0.023485   8.7541
    6   -0.033939   8.8054
    6   -0.050413   8.8677
    6   0.094405   8.3475
    7   -0.25893   7.7835
    6   0.055669   8.4799
    6   -0.047685   8.8585
    6   -0.017864   8.7479
    6   -0.049147   8.8643
    1   0.22031   1.5728
    1   0.076465   2.2204
    1   0.078652   2.2077
    1   0.071708   2.2482
    1   0.055171   2.3489
    1   0.061963   2.3068
    1   0.060928   2.3131
    1   0.0491   2.3875
    1   0.043785   2.422
    1   0.050638   2.3776
    1   0.054694   2.3519
    1   0.22611   1.5524
    1   0.071328   2.2504
    1   0.05002   2.3816
    1   0.041361   2.438
    1   0.04553   2.4106
    1   0.04648   2.4045
    1   0.043662   2.4228
    6   0.17822   8.0453
    8   -0.33595   6.0619
    1   0.079816   2.2011
    1   0.077915   2.2121
Total Charge: -2.0000000002379226e-06
Total Polarisability: 304.77 a0^3
