Energy: -82.23635028 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5245   6.6138
    6   0.2762   7.738
    7   -0.17467   7.3935
    6   -0.060356   6.691
    6   -0.030038   8.7938
    6   -0.036832   8.8183
    6   -0.038842   8.8255
    6   -0.031866   8.7996
    6   0.058825   8.4721
    6   -0.032952   8.8052
    16   -0.22658   20.664
    6   0.024502   8.5945
    6   -0.057043   8.8957
    6   -0.050732   8.8698
    6   -0.064236   8.9225
    6   0.051078   8.4861
    7   -0.31278   7.974
    7   -0.26976   7.8166
    6   0.027583   8.5803
    6   -0.045148   8.8433
    6   -0.037932   8.8203
    6   -0.074736   8.9603
    6   0.09081   8.3598
    7   -0.28215   7.8651
    6   0.055243   8.4813
    6   -0.056883   8.8932
    6   -0.021287   8.7605
    6   -0.053658   8.8814
    1   0.21821   1.5803
    1   0.081005   2.1942
    1   0.07942   2.2033
    1   0.074296   2.233
    1   0.062164   2.3055
    1   0.066579   2.2787
    1   0.05515   2.3491
    1   0.029232   2.5202
    1   0.014487   2.6253
    1   0.0098308   2.6597
    1   0.011949   2.644
    1   0.037407   2.4644
    1   0.016991   2.607
    1   0.033581   2.4903
    1   0.042609   2.4297
    1   0.041249   2.4388
    1   0.024596   2.5526
    6   0.17949   8.0411
    8   -0.33519   6.0598
    1   0.078744   2.2073
    1   0.076954   2.2177
Total Charge: -0.9999862000000002
Total Polarisability: 306.72 a0^3
