Energy: -82.45485136 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52741   6.6227
    6   0.27611   7.7383
    7   -0.17436   7.3925
    6   -0.059552   6.6885
    6   -0.029515   8.7918
    6   -0.035706   8.8141
    6   -0.036605   8.8171
    6   -0.031451   8.798
    6   0.05708   8.4783
    6   -0.035916   8.8163
    16   -0.1925   20.561
    6   0.047998   8.5105
    6   -0.044706   8.849
    6   -0.035597   8.8131
    6   -0.059002   8.9027
    6   0.050195   8.4995
    7   -0.030329   6.9387
    7   -0.22047   7.6501
    6   0.063681   8.4483
    6   -0.023579   8.7544
    6   -0.033942   8.8054
    6   -0.05055   8.8682
    6   0.09441   8.3474
    7   -0.25895   7.7835
    6   0.055635   8.48
    6   -0.047719   8.8586
    6   -0.017859   8.7478
    6   -0.049128   8.8643
    1   0.21937   1.5761
    1   0.075627   2.2252
    1   0.07895   2.206
    1   0.076103   2.2225
    1   0.055124   2.3492
    1   0.061822   2.3076
    1   0.060718   2.3144
    1   0.048733   2.3899
    1   0.043534   2.4237
    1   0.050278   2.3799
    1   0.054792   2.3513
    1   0.22619   1.5521
    1   0.071502   2.2493
    1   0.049637   2.384
    1   0.041587   2.4365
    1   0.045775   2.409
    1   0.046567   2.4039
    1   0.043419   2.4244
    6   0.17928   8.0418
    8   -0.33585   6.0617
    1   0.078164   2.2107
    1   0.078401   2.2093
Total Charge: -1.3999999999750323e-05
Total Polarisability: 304.77 a0^3
