Energy: -82.23677593 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52389   6.6119
    6   0.27608   7.7383
    7   -0.17445   7.3928
    6   -0.060643   6.6919
    6   -0.030218   8.7944
    6   -0.036875   8.8184
    6   -0.038293   8.8234
    6   -0.03142   8.7979
    6   0.058639   8.4728
    6   -0.032827   8.8047
    16   -0.22563   20.661
    6   0.024321   8.5952
    6   -0.057067   8.8958
    6   -0.050742   8.8699
    6   -0.064276   8.9226
    6   0.051056   8.4862
    7   -0.31279   7.974
    7   -0.26977   7.8167
    6   0.027571   8.5804
    6   -0.045159   8.8433
    6   -0.037939   8.8203
    6   -0.074727   8.9602
    6   0.090807   8.3598
    7   -0.28214   7.8651
    6   0.055237   8.4813
    6   -0.056885   8.8932
    6   -0.021286   8.7605
    6   -0.053647   8.8813
    1   0.21788   1.5814
    1   0.081236   2.1929
    1   0.079937   2.2003
    1   0.074266   2.2332
    1   0.061808   2.3077
    1   0.065646   2.2843
    1   0.05457   2.3527
    1   0.029082   2.5212
    1   0.014377   2.6261
    1   0.0096971   2.6607
    1   0.012053   2.6432
    1   0.037411   2.4644
    1   0.016929   2.6074
    1   0.033627   2.49
    1   0.042653   2.4295
    1   0.041254   2.4387
    1   0.024535   2.553
    6   0.18027   8.0386
    8   -0.33449   6.0579
    1   0.072533   2.2435
    1   0.08168   2.1905
Total Charge: -1.0000088999999996
Total Polarisability: 306.73 a0^3
