Energy: -82.23636796 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52464   6.6142
    6   0.27622   7.7379
    7   -0.17465   7.3934
    6   -0.060373   6.6911
    6   -0.030063   8.7939
    6   -0.036815   8.8182
    6   -0.038799   8.8253
    6   -0.031849   8.7995
    6   0.058804   8.4722
    6   -0.032967   8.8052
    16   -0.22671   20.665
    6   0.024552   8.5943
    6   -0.057124   8.896
    6   -0.050755   8.8699
    6   -0.064188   8.9223
    6   0.051101   8.486
    7   -0.31289   7.9744
    7   -0.2698   7.8168
    6   0.027583   8.5803
    6   -0.045125   8.8432
    6   -0.037862   8.82
    6   -0.074871   8.9608
    6   0.090819   8.3597
    7   -0.28228   7.8656
    6   0.055303   8.4811
    6   -0.056917   8.8934
    6   -0.021383   8.7609
    6   -0.053845   8.8821
    1   0.21833   1.5798
    1   0.080975   2.1944
    1   0.079337   2.2037
    1   0.074436   2.2322
    1   0.062171   2.3055
    1   0.066474   2.2793
    1   0.055051   2.3497
    1   0.029238   2.5201
    1   0.014791   2.623
    1   0.010267   2.6564
    1   0.011702   2.6458
    1   0.037299   2.4651
    1   0.017237   2.6052
    1   0.033335   2.492
    1   0.042518   2.4303
    1   0.041455   2.4374
    1   0.024906   2.5504
    6   0.17988   8.0399
    8   -0.33316   6.0542
    1   0.077479   2.2146
    1   0.075794   2.2244
Total Charge: -1.000009
Total Polarisability: 306.73 a0^3
