Energy: -82.45548278 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52662   6.6203
    6   0.27597   7.7387
    7   -0.17414   7.3918
    6   -0.059801   6.6893
    6   -0.029732   8.7926
    6   -0.035742   8.8142
    6   -0.036032   8.815
    6   -0.03102   8.7964
    6   0.056771   8.4794
    6   -0.035821   8.8159
    16   -0.19123   20.557
    6   0.04792   8.5107
    6   -0.044582   8.8486
    6   -0.035374   8.8122
    6   -0.059158   8.9033
    6   0.050174   8.4996
    7   -0.030352   6.9387
    7   -0.22058   7.6505
    6   0.06381   8.4479
    6   -0.023511   8.7542
    6   -0.034017   8.8056
    6   -0.050315   8.8673
    6   0.09438   8.3475
    7   -0.25881   7.7831
    6   0.055628   8.4801
    6   -0.047671   8.8584
    6   -0.01783   8.7477
    6   -0.049066   8.864
    1   0.21881   1.5781
    1   0.07569   2.2249
    1   0.07967   2.2018
    1   0.075972   2.2232
    1   0.054446   2.3535
    1   0.060655   2.3148
    1   0.060104   2.3182
    1   0.048759   2.3897
    1   0.043029   2.427
    1   0.049868   2.3825
    1   0.05535   2.3478
    1   0.22639   1.5514
    1   0.071421   2.2498
    1   0.049658   2.3839
    1   0.041595   2.4365
    1   0.045654   2.4098
    1   0.046359   2.4052
    1   0.043314   2.4251
    6   0.18009   8.0392
    8   -0.33412   6.0569
    1   0.074854   2.2299
    1   0.079169   2.2049
Total Charge: -1.400000000033319e-05
Total Polarisability: 304.78 a0^3
