Energy: -82.23591433 Eh
RMSD with starting structure: 1.372391881e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52467   6.6143
    6   0.27621   7.7379
    7   -0.17466   7.3935
    6   -0.060395   6.6911
    6   -0.030008   8.7937
    6   -0.036834   8.8183
    6   -0.038851   8.8255
    6   -0.031843   8.7995
    6   0.058947   8.4717
    6   -0.032918   8.8051
    16   -0.22687   20.665
    6   0.024398   8.5949
    6   -0.057231   8.8964
    6   -0.05091   8.8705
    6   -0.064124   8.922
    6   0.051116   8.486
    7   -0.31286   7.9742
    7   -0.26967   7.8163
    6   0.027475   8.5807
    6   -0.045201   8.8435
    6   -0.037909   8.8202
    6   -0.074973   8.9612
    6   0.090795   8.3598
    7   -0.28234   7.8658
    6   0.055253   8.4812
    6   -0.056925   8.8934
    6   -0.0213   8.7605
    6   -0.053755   8.8818
    1   0.21844   1.5794
    1   0.081194   2.1931
    1   0.079215   2.2044
    1   0.074375   2.2325
    1   0.062509   2.3034
    1   0.066821   2.2772
    1   0.055194   2.3488
    1   0.029043   2.5215
    1   0.014921   2.6221
    1   0.010118   2.6575
    1   0.011499   2.6473
    1   0.037443   2.4642
    1   0.016888   2.6077
    1   0.033589   2.4903
    1   0.042747   2.4288
    1   0.041444   2.4375
    1   0.02462   2.5524
    6   0.17971   8.0404
    8   -0.33846   6.0689
    1   0.080313   2.1983
    1   0.078442   2.2091
Total Charge: -0.9999880000000002
Total Polarisability: 306.71 a0^3
