Energy: -82.22930142 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5245   6.6138
    6   0.27621   7.7379
    7   -0.17463   7.3934
    6   -0.0604   6.6912
    6   -0.030093   8.794
    6   -0.036934   8.8187
    6   -0.038996   8.8261
    6   -0.031879   8.7996
    6   0.058976   8.4716
    6   -0.032835   8.8048
    16   -0.22764   20.667
    6   0.023679   8.5975
    6   -0.057672   8.8981
    6   -0.051151   8.8714
    6   -0.06305   8.918
    6   0.05022   8.4892
    7   -0.29915   7.925
    7   -0.26757   7.809
    6   0.026049   8.5858
    6   -0.045477   8.8445
    6   -0.037836   8.8199
    6   -0.075958   8.965
    6   0.090566   8.3606
    7   -0.28307   7.8684
    6   0.055061   8.4819
    6   -0.057491   8.8955
    6   -0.021521   8.7614
    6   -0.053998   8.8827
    1   0.21828   1.58
    1   0.081149   2.1934
    1   0.079327   2.2038
    1   0.074295   2.233
    1   0.062411   2.304
    1   0.066628   2.2784
    1   0.054838   2.351
    1   0.028646   2.5242
    1   0.013995   2.6289
    1   0.0092634   2.6639
    1   0.010649   2.6536
    1   0.036812   2.4684
    1   0.015747   2.616
    1   0.033055   2.4939
    1   0.041913   2.4343
    1   0.040524   2.4436
    1   0.023679   2.559
    6   0.17658   8.0507
    8   -0.32482   6.0312
    1   0.075946   2.2235
    1   0.072167   2.2457
Total Charge: -1.0000056
Total Polarisability: 306.77 a0^3
