Energy: -57.01468051 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16699   7.3684
    6   0.026046   6.3952
    6   0.21925   7.9169
    8   -0.35623   6.1185
    6   -0.081395   6.6852
    6   -0.021028   8.7597
    6   -0.0017184   8.6889
    6   -0.0097206   8.6958
    7   -0.10913   7.182
    6   0.074134   8.4173
    6   -0.022776   8.7643
    6   -0.10869   9.0912
    6   -0.096973   6.7268
    6   0.21688   7.9305
    8   -0.5562   6.7126
    6   0.25468   7.7999
    8   -0.49971   6.5379
    1   0.03033   2.5129
    1   0.24422   1.4911
    1   0.088861   2.15
    1   0.063559   2.2974
    1   0.097711   2.1016
    1   0.083505   2.18
    1   0.078628   2.2076
    1   0.22343   1.5617
    1   0.065961   2.2824
    1   0.11046   2.0346
    1   0.10929   2.0406
    1   0.043582   2.4234
    6   0.18056   8.0377
    8   -0.33418   6.057
    1   0.076001   2.2232
    1   0.077647   2.2136
Total Charge: -6.000000000019878e-06
Total Polarisability: 173.61 a0^3
