Energy: -56.99031215 Eh
RMSD with starting structure: 1.447718127e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1684   7.373
    6   0.026553   6.3937
    6   0.21858   7.919
    8   -0.35512   6.1154
    6   -0.074591   6.6658
    6   -0.040752   8.8336
    6   0.02509   8.5687
    6   -0.018968   8.7301
    7   -0.33224   8.0475
    6   0.087782   8.3496
    6   -0.02028   8.7549
    6   -0.086619   9.0055
    6   -0.094523   6.7194
    6   0.15409   8.1361
    8   -0.43724   6.2717
    6   0.2551   7.7986
    8   -0.49492   6.5233
    1   0.030945   2.5087
    1   0.24003   1.505
    1   0.089193   2.1482
    1   0.058938   2.3258
    1   0.085276   2.17
    1   0.067052   2.2761
    1   0.019709   2.5873
    1   0.055874   2.3445
    1   0.39064   1.1129
    1   0.12638   1.9551
    1   0.12751   1.9496
    1   0.064923   2.2887
    6   0.17942   8.0414
    8   -0.33447   6.0578
    1   0.077086   2.2169
    1   0.077969   2.2118
Total Charge: 1.6999999999989246e-05
Total Polarisability: 173.91 a0^3
