Energy: -56.974447 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16869   7.3739
    6   0.027599   6.391
    6   0.21857   7.9191
    8   -0.35323   6.1101
    6   -0.075856   6.6694
    6   -0.030283   8.795
    6   0.01755   8.6076
    6   -0.038762   6.5398
    7   -0.32225   8.0109
    6   0.090006   8.3512
    6   -0.029255   8.7883
    6   -0.085948   9.0032
    6   -0.072811   8.9535
    6   0.15247   8.1422
    8   -0.44223   6.2863
    6   0.25511   7.7985
    8   -0.49527   6.5244
    1   0.031322   2.5061
    1   0.24147   1.5002
    1   0.089984   2.1438
    1   0.060275   2.3175
    1   0.092144   2.1319
    1   0.075386   2.2267
    1   0.032029   2.5008
    1   0.057282   2.3357
    1   0.38355   1.1281
    1   0.063279   2.2987
    1   0.064462   2.2915
    1   0.16209   1.7923
    6   0.17931   8.0417
    8   -0.33525   6.06
    1   0.07782   2.2126
    1   0.078126   2.2109
Total Charge: -9.999999998622222e-07
Total Polarisability: 173.96 a0^3
