Energy: -56.99543655 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16924   7.3757
    6   0.027867   6.3902
    6   0.21921   7.917
    8   -0.35626   6.1186
    6   -0.072943   6.661
    6   -0.044265   8.8456
    6   0.014429   8.5972
    6   -0.030489   8.7683
    7   -0.33014   8.0401
    6   0.079989   8.3656
    6   -0.009111   8.7144
    6   -0.09498   6.723
    6   -0.088429   9.0133
    6   0.17123   8.0793
    8   -0.39693   6.1551
    6   0.25544   7.7975
    8   -0.49622   6.5272
    1   0.030814   2.5096
    1   0.24016   1.5045
    1   0.085995   2.166
    1   0.058683   2.3273
    1   0.080638   2.1964
    1   0.06402   2.2944
    1   0.014218   2.6272
    1   0.1283   1.9458
    1   0.12471   1.9632
    1   0.38222   1.1311
    1   0.057613   2.3337
    1   0.053477   2.3596
    6   0.17721   8.0486
    8   -0.33623   6.0627
    1   0.081011   2.1943
    1   0.078008   2.2116
Total Charge: 4.999999999949489e-06
Total Polarisability: 173.97 a0^3
