Energy: -49.81186225 Eh
RMSD with starting structure: 0.7273283139 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16264   7.3542
    6   0.025684   6.3916
    6   0.21234   7.9398
    8   -0.36565   6.145
    6   -0.065242   6.638
    6   -0.02609   8.7775
    6   0.028069   8.5616
    6   -0.041245   6.5485
    7   -0.31541   7.9861
    6   0.097491   8.2854
    6   -0.027245   8.7808
    6   -0.087151   9.0082
    6   -0.071058   8.9466
    6   0.15606   8.1312
    8   -0.434   6.2621
    6   0.25464   7.8005
    8   -0.49121   6.512
    1   0.029634   2.5177
    1   0.23604   1.5183
    1   0.10627   2.0563
    1   0.05872   2.3272
    1   0.082897   2.1834
    1   0.061952   2.307
    1   0.022333   2.5685
    1   0.060916   2.3132
    1   0.38605   1.1228
    1   0.064658   2.2903
    1   0.068326   2.2682
    1   0.13485   1.9147
Total Charge: -1.1000000000011001e-05
Total Polarisability: 155.46 a0^3
