Energy: -57.04149665 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16885   7.3744
    6   0.027325   6.3917
    6   0.21935   7.9166
    8   -0.35716   6.1211
    6   -0.076126   6.6703
    6   -0.035028   8.8098
    6   -0.015426   8.7376
    6   -0.031881   8.7627
    7   -0.11664   7.2056
    6   0.042151   8.5255
    6   -0.041873   8.8364
    6   -0.08869   9.0143
    6   -0.083486   8.9951
    6   0.13305   8.2078
    8   -0.47239   6.3756
    6   0.25522   7.7982
    8   -0.49965   6.5377
    1   0.029494   2.5187
    1   0.24237   1.4972
    1   0.085265   2.1701
    1   0.060618   2.3154
    1   0.084411   2.1749
    1   0.071873   2.2473
    1   0.054951   2.3502
    1   0.21214   1.6022
    1   0.042627   2.4296
    1   0.36427   1.1711
    1   0.030639   2.5105
    1   0.031431   2.505
    6   0.17926   8.0419
    8   -0.33627   6.0628
    1   0.078062   2.2113
    1   0.078956   2.2061
Total Charge: -7.000000000187412e-06
Total Polarisability: 176.29 a0^3
