Energy: -57.03055223 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17117   7.3818
    6   0.022321   8.5966
    6   0.088073   8.355
    8   -0.4394   6.278
    6   -0.070542   6.6533
    6   -0.027553   8.7816
    6   -0.01555   8.7381
    6   -0.028934   8.747
    7   -0.12018   7.2169
    6   0.041931   8.5265
    6   -0.038943   8.8254
    6   -0.089067   9.0158
    6   -0.084679   8.9997
    6   0.13111   8.2144
    8   -0.47439   6.3816
    6   0.25444   7.8006
    8   -0.49982   6.5382
    1   0.017524   2.6036
    1   0.23112   1.5351
    1   0.026047   2.5426
    1   0.39529   1.103
    1   0.067348   2.2743
    1   0.06556   2.2851
    1   0.048116   2.3938
    1   0.2083   1.6163
    1   0.039893   2.4477
    1   0.3634   1.1731
    1   0.02874   2.5236
    1   0.031014   2.5078
    6   0.17917   8.0422
    8   -0.33639   6.0632
    1   0.078246   2.2102
    1   0.078977   2.206
Total Charge: 2.000000000085267e-06
Total Polarisability: 178.58 a0^3
