Energy: -49.87418895 Eh
RMSD with starting structure: 0.6528927531 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16484   7.3614
    6   0.024518   6.3952
    6   0.21237   7.9396
    8   -0.36504   6.1433
    6   -0.066151   6.6406
    6   -0.032146   8.792
    6   -0.006321   8.7012
    6   -0.03105   8.76
    7   -0.11389   7.1969
    6   0.045467   8.4969
    6   -0.042672   8.8395
    6   -0.087772   9.0111
    6   -0.085247   9.002
    6   0.13458   8.2037
    8   -0.46798   6.3624
    6   0.25581   7.7967
    8   -0.49715   6.5301
    1   0.026328   2.5408
    1   0.23643   1.517
    1   0.10462   2.065
    1   0.053308   2.3611
    1   0.075413   2.2265
    1   0.060444   2.3163
    1   0.045817   2.4087
    1   0.21226   1.6017
    1   0.043775   2.4221
    1   0.36527   1.1689
    1   0.031649   2.5035
    1   0.032207   2.4997
Total Charge: 6.9999999999514895e-06
Total Polarisability: 157.8 a0^3
