Energy: -57.01408969 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1673   7.3694
    6   0.025493   6.3967
    6   0.21776   7.9216
    8   -0.35565   6.1169
    6   -0.081302   6.6849
    6   -0.020498   8.7577
    6   -0.0024465   8.6916
    6   -0.0099319   8.6966
    7   -0.10913   7.182
    6   0.074054   8.4176
    6   -0.019954   8.7538
    6   -0.10955   9.0946
    6   -0.093124   6.7157
    6   0.21652   7.9317
    8   -0.55716   6.7156
    6   0.25435   7.8009
    8   -0.49815   6.5331
    1   0.0299   2.5159
    1   0.24394   1.492
    1   0.091224   2.1369
    1   0.063652   2.2968
    1   0.097297   2.1038
    1   0.083797   2.1784
    1   0.079098   2.2049
    1   0.22358   1.5612
    1   0.068809   2.2653
    1   0.1031   2.0729
    1   0.10783   2.0482
    1   0.043657   2.4229
    6   0.17805   8.0459
    8   -0.32779   6.0393
    1   0.076479   2.2204
    1   0.073387   2.2385
Total Charge: -9.399999999937236e-06
Total Polarisability: 173.62 a0^3
