Energy: -57.03041676 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17149   7.3828
    6   0.022113   8.5974
    6   0.088047   8.3551
    8   -0.43898   6.2768
    6   -0.070083   6.652
    6   -0.027527   8.7815
    6   -0.015505   8.7379
    6   -0.029049   8.7475
    7   -0.12005   7.2164
    6   0.041911   8.5266
    6   -0.038957   8.8254
    6   -0.089026   9.0156
    6   -0.084408   8.9987
    6   0.13133   8.2137
    8   -0.47449   6.3819
    6   0.2544   7.8007
    8   -0.49972   6.5379
    1   0.017587   2.6031
    1   0.23138   1.5342
    1   0.025664   2.5453
    1   0.39516   1.1033
    1   0.068379   2.2681
    1   0.063993   2.2946
    1   0.047895   2.3952
    1   0.20874   1.6146
    1   0.039735   2.4488
    1   0.36323   1.1735
    1   0.028529   2.5251
    1   0.031199   2.5066
    6   0.17992   8.0397
    8   -0.33617   6.0625
    1   0.077598   2.2139
    1   0.078646   2.2079
Total Charge: 9.999999997234443e-07
Total Polarisability: 178.58 a0^3
