Energy: -56.97472244 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16874   7.3741
    6   0.027613   6.391
    6   0.2186   7.919
    8   -0.35354   6.111
    6   -0.075946   6.6696
    6   -0.030231   8.7948
    6   0.017391   8.6081
    6   -0.038772   6.5398
    7   -0.32185   8.0094
    6   0.089951   8.3514
    6   -0.029123   8.7878
    6   -0.086306   9.0046
    6   -0.072471   8.9522
    6   0.15265   8.1416
    8   -0.44222   6.2863
    6   0.25511   7.7986
    8   -0.49542   6.5248
    1   0.031414   2.5055
    1   0.24165   1.4996
    1   0.089827   2.1447
    1   0.060283   2.3174
    1   0.092338   2.1308
    1   0.075528   2.2259
    1   0.03231   2.4989
    1   0.057652   2.3334
    1   0.38311   1.1291
    1   0.06267   2.3025
    1   0.064242   2.2928
    1   0.16228   1.7915
    6   0.17933   8.0417
    8   -0.33507   6.0595
    1   0.077686   2.2134
    1   0.078053   2.2113
Total Charge: -1.0000000000426335e-06
Total Polarisability: 173.96 a0^3
