Energy: -57.02275776 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16841   7.373
    6   0.027604   6.391
    6   0.21878   7.9184
    8   -0.35761   6.1224
    6   -0.079299   6.6792
    6   -0.022394   8.7598
    6   -0.027394   8.7791
    6   -0.033359   8.7653
    7   -0.086581   7.1112
    6   0.046868   8.5054
    6   -0.0084281   8.7117
    6   -0.10314   6.7475
    6   -0.080828   8.9838
    6   0.22729   7.8971
    8   -0.51471   6.5837
    6   0.25495   7.7991
    8   -0.50002   6.5388
    1   0.030154   2.5142
    1   0.24398   1.4919
    1   0.08593   2.1664
    1   0.063468   2.2979
    1   0.092062   2.1323
    1   0.079405   2.2034
    1   0.06958   2.2606
    1   0.23206   1.5318
    1   0.055327   2.3479
    1   0.042999   2.4272
    1   0.10403   2.068
    1   0.10769   2.0489
    6   0.17962   8.0407
    8   -0.33603   6.0622
    1   0.079667   2.202
    1   0.076739   2.2189
Total Charge: -1.0000000012777566e-07
Total Polarisability: 173.68 a0^3
