Energy: -56.98969785 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16861   7.3737
    6   0.026335   6.3943
    6   0.21853   7.9192
    8   -0.35473   6.1143
    6   -0.073936   6.664
    6   -0.040878   8.834
    6   0.0249   8.5694
    6   -0.01899   8.7302
    7   -0.33224   8.0475
    6   0.087866   8.3493
    6   -0.020444   8.7555
    6   -0.086329   9.0044
    6   -0.0946   6.7197
    6   0.15392   8.1367
    8   -0.4371   6.2713
    6   0.25506   7.7987
    8   -0.49475   6.5228
    1   0.030921   2.5089
    1   0.24006   1.5048
    1   0.089718   2.1452
    1   0.058164   2.3306
    1   0.086413   2.1636
    1   0.064791   2.2897
    1   0.020174   2.584
    1   0.055772   2.3451
    1   0.39099   1.1122
    1   0.1263   1.9555
    1   0.12767   1.9488
    1   0.065015   2.2882
    6   0.18033   8.0384
    8   -0.33449   6.0579
    1   0.074781   2.2303
    1   0.079379   2.2037
Total Charge: -8.000000000021878e-06
Total Polarisability: 173.91 a0^3
