Energy: -49.82333579 Eh
RMSD with starting structure: 0.6492757454 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16396   7.3585
    6   0.025556   6.3923
    6   0.21291   7.938
    8   -0.36961   6.1562
    6   -0.063768   6.6337
    6   -0.03936   8.8259
    6   0.034974   8.5047
    6   -0.017614   8.7282
    7   -0.33345   8.0519
    6   0.092802   8.277
    6   -0.022309   8.7623
    6   -0.08593   9.0032
    6   -0.096015   6.7241
    6   0.15589   8.1308
    8   -0.42966   6.2495
    6   0.25503   7.7992
    8   -0.49112   6.5118
    1   0.028936   2.5226
    1   0.23445   1.5237
    1   0.10447   2.0657
    1   0.056134   2.3433
    1   0.075808   2.2242
    1   0.055532   2.3468
    1   0.0083232   2.6709
    1   0.058924   2.3255
    1   0.39325   1.1074
    1   0.12801   1.9472
    1   0.12552   1.9592
    1   0.066269   2.2806
Total Charge: -7.800000000168783e-06
Total Polarisability: 155.36 a0^3
