Energy: -56.97873226 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16852   7.3734
    6   0.027909   6.3902
    6   0.22008   7.9142
    8   -0.35277   6.1088
    6   -0.075727   6.669
    6   -0.029993   8.794
    6   0.017642   8.6072
    6   -0.038806   6.5399
    7   -0.32188   8.0096
    6   0.089925   8.3515
    6   -0.029121   8.7878
    6   -0.085915   9.0031
    6   -0.072981   8.9542
    6   0.1522   8.1431
    8   -0.44204   6.2857
    6   0.25528   7.798
    8   -0.49651   6.5282
    1   0.031023   2.5082
    1   0.24158   1.4998
    1   0.089412   2.147
    1   0.059525   2.3221
    1   0.092141   2.1319
    1   0.074949   2.2292
    1   0.031781   2.5025
    1   0.057687   2.3332
    1   0.38365   1.1279
    1   0.063407   2.298
    1   0.063833   2.2953
    1   0.16221   1.7918
    6   0.18062   8.0375
    8   -0.3358   6.0615
    1   0.076866   2.2182
    1   0.078346   2.2096
Total Charge: 3.0000000001279004e-06
Total Polarisability: 173.97 a0^3
