Energy: -56.99216404 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16818   7.3723
    6   0.026237   6.3946
    6   0.21669   7.9251
    8   -0.35234   6.1076
    6   -0.074434   6.6654
    6   -0.040917   8.8342
    6   0.025517   8.5672
    6   -0.018763   8.7293
    7   -0.33259   8.0488
    6   0.087933   8.3491
    6   -0.021048   8.7578
    6   -0.086165   9.0037
    6   -0.094864   6.7204
    6   0.15388   8.1368
    8   -0.43724   6.2717
    6   0.25498   7.799
    8   -0.4958   6.526
    1   0.030664   2.5106
    1   0.23995   1.5052
    1   0.089591   2.146
    1   0.0591   2.3247
    1   0.085002   2.1716
    1   0.066837   2.2774
    1   0.019213   2.5909
    1   0.055513   2.3468
    1   0.39124   1.1116
    1   0.12626   1.9557
    1   0.12831   1.9457
    1   0.065446   2.2856
    6   0.1854   8.0219
    8   -0.33522   6.0599
    1   0.078737   2.2074
    1   0.071072   2.2522
Total Charge: 1.1000000000177534e-05
Total Polarisability: 173.92 a0^3
