Energy: -56.9829232 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16795   7.3715
    6   0.026804   6.393
    6   0.21794   7.9211
    8   -0.35508   6.1153
    6   -0.077914   6.675
    6   -0.027055   8.782
    6   0.017609   8.5959
    6   -0.01454   8.7163
    7   -0.29778   7.9232
    6   0.095689   8.323
    6   -0.001881   8.687
    6   -0.10706   6.7593
    6   -0.10003   6.7365
    6   0.25176   7.819
    8   -0.44012   6.3595
    6   0.25487   7.7993
    8   -0.49528   6.5244
    1   0.031537   2.5046
    1   0.24177   1.4992
    1   0.090245   2.1423
    1   0.061983   2.307
    1   0.093661   2.1236
    1   0.075183   2.2279
    1   0.038611   2.4562
    1   0.12247   1.9742
    1   0.11941   1.9893
    1   0.13283   1.9241
    1   0.13422   1.9175
    1   0.078091   2.2108
    6   0.17913   8.0423
    8   -0.33601   6.0621
    1   0.078601   2.2081
    1   0.078278   2.21
Total Charge: -8.00000000007739e-06
Total Polarisability: 171.3 a0^3
