Energy: -49.78799294 Eh
RMSD with starting structure: 0.1312475618 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16814   7.3721
    6   0.028017   6.3899
    6   0.21802   7.9208
    8   -0.35381   6.1117
    6   -0.07974   6.6802
    6   -0.015274   8.7391
    6   0.010312   8.6322
    6   -0.037888   6.5377
    7   -0.28479   7.8767
    6   0.10253   8.307
    6   -0.0042158   8.6954
    6   -0.10673   6.7584
    6   -0.070092   8.9425
    6   0.24111   7.853
    8   -0.45973   6.4175
    6   0.25485   7.7994
    8   -0.49575   6.5258
    1   0.03212   2.5006
    1   0.24352   1.4934
    1   0.09092   2.1386
    1   0.063519   2.2976
    1   0.10149   2.0814
    1   0.084017   2.1771
    1   0.053011   2.3625
    1   0.12118   1.9805
    1   0.11307   2.0212
    1   0.072093   2.2458
    1   0.082262   2.1869
    1   0.1641   1.7837
Total Charge: -1.8800000000068762e-05
Total Polarisability: 152.83 a0^3
