Energy: -56.98310214 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16794   7.3715
    6   0.026785   6.3931
    6   0.21793   7.9211
    8   -0.35515   6.1155
    6   -0.077984   6.6752
    6   -0.026902   8.7814
    6   0.017337   8.5969
    6   -0.014698   8.7169
    7   -0.29745   7.922
    6   0.095626   8.3232
    6   -0.0014866   8.6856
    6   -0.10672   6.7583
    6   -0.099906   6.7362
    6   0.25176   7.819
    8   -0.44073   6.3613
    6   0.25486   7.7994
    8   -0.49533   6.5246
    1   0.031582   2.5043
    1   0.24185   1.4989
    1   0.090109   2.1431
    1   0.062123   2.3061
    1   0.093682   2.1234
    1   0.075433   2.2264
    1   0.039067   2.4532
    1   0.12148   1.9791
    1   0.11939   1.9894
    1   0.13285   1.924
    1   0.13419   1.9176
    1   0.07824   2.21
    6   0.17917   8.0422
    8   -0.33614   6.0625
    1   0.078518   2.2086
    1   0.07846   2.209
Total Charge: 5.400000000016503e-06
Total Polarisability: 171.3 a0^3
