Energy: -56.96856652 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16797   7.3716
    6   0.027676   6.3908
    6   0.21608   7.927
    8   -0.35114   6.1042
    6   -0.079663   6.68
    6   -0.015332   8.7393
    6   0.010441   8.6317
    6   -0.03796   6.5379
    7   -0.28482   7.8768
    6   0.10267   8.3065
    6   -0.0046318   8.6969
    6   -0.10682   6.7586
    6   -0.070158   8.9427
    6   0.24115   7.8529
    8   -0.45964   6.4173
    6   0.25473   7.7998
    8   -0.49671   6.5288
    1   0.031866   2.5024
    1   0.24356   1.4932
    1   0.091146   2.1374
    1   0.063816   2.2958
    1   0.10125   2.0827
    1   0.083965   2.1774
    1   0.052863   2.3634
    1   0.12092   1.9818
    1   0.11339   2.0196
    1   0.072604   2.2428
    1   0.08275   2.1841
    1   0.164   1.7841
    6   0.18559   8.0212
    8   -0.33512   6.0596
    1   0.077086   2.2169
    1   0.072418   2.2442
Total Charge: 6.200000000039507e-06
Total Polarisability: 171.37 a0^3
