Energy: -57.03041475 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17112   7.3816
    6   0.022403   8.5963
    6   0.087937   8.3555
    8   -0.43946   6.2782
    6   -0.070534   6.6532
    6   -0.02753   8.7815
    6   -0.015625   8.7384
    6   -0.028979   8.7472
    7   -0.12022   7.217
    6   0.041921   8.5265
    6   -0.038984   8.8255
    6   -0.089015   9.0156
    6   -0.084513   8.9991
    6   0.13132   8.2137
    8   -0.47464   6.3823
    6   0.25444   7.8006
    8   -0.49967   6.5378
    1   0.017474   2.6039
    1   0.23099   1.5355
    1   0.026231   2.5413
    1   0.39558   1.1024
    1   0.067176   2.2754
    1   0.065604   2.2848
    1   0.048218   2.3931
    1   0.20813   1.6169
    1   0.039394   2.4511
    1   0.36331   1.1734
    1   0.028788   2.5233
    1   0.031368   2.5054
    6   0.17913   8.0423
    8   -0.33613   6.0624
    1   0.078246   2.2102
    1   0.078759   2.2072
Total Charge: -1.0000000000981446e-06
Total Polarisability: 178.58 a0^3
