Energy: -57.02246497 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1686   7.3736
    6   0.027361   6.3916
    6   0.21873   7.9186
    8   -0.35728   6.1214
    6   -0.078563   6.6771
    6   -0.022392   8.7598
    6   -0.026844   8.7771
    6   -0.033373   8.7653
    7   -0.08649   7.1109
    6   0.04694   8.5051
    6   -0.0085496   8.7122
    6   -0.10313   6.7475
    6   -0.080461   8.9824
    6   0.22739   7.8967
    8   -0.51462   6.5834
    6   0.2549   7.7992
    8   -0.49989   6.5384
    1   0.030157   2.5141
    1   0.2441   1.4915
    1   0.08638   2.1639
    1   0.062831   2.3018
    1   0.093297   2.1255
    1   0.077151   2.2164
    1   0.068385   2.2678
    1   0.23257   1.5301
    1   0.055512   2.3468
    1   0.042878   2.428
    1   0.10415   2.0674
    1   0.10747   2.05
    6   0.17843   8.0446
    8   -0.33774   6.0669
    1   0.078243   2.2102
    1   0.081068   2.194
Total Charge: 1.0400000000007625e-05
Total Polarisability: 173.68 a0^3
