Energy: -57.02960738 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17113   7.3817
    6   0.022295   8.5967
    6   0.088096   8.3549
    8   -0.43953   6.2784
    6   -0.070767   6.6539
    6   -0.027207   8.7803
    6   -0.015401   8.7375
    6   -0.028582   8.7457
    7   -0.11956   7.2149
    6   0.042289   8.5252
    6   -0.038779   8.8247
    6   -0.088608   9.014
    6   -0.083775   8.9962
    6   0.13105   8.2146
    8   -0.46481   6.353
    6   0.25441   7.8007
    8   -0.49991   6.5385
    1   0.017643   2.6027
    1   0.23129   1.5345
    1   0.026061   2.5425
    1   0.39518   1.1033
    1   0.067832   2.2714
    1   0.065968   2.2826
    1   0.048905   2.3887
    1   0.20886   1.6142
    1   0.041224   2.4389
    1   0.34907   1.2069
    1   0.025959   2.543
    1   0.031948   2.5014
    6   0.17875   8.0436
    8   -0.33598   6.062
    1   0.079505   2.2029
    1   0.077716   2.2133
Total Charge: 1.1999999999873223e-05
Total Polarisability: 178.56 a0^3
