Energy: -56.99400249 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1682   7.3723
    6   0.026851   6.3929
    6   0.22004   7.9144
    8   -0.35428   6.113
    6   -0.074361   6.6652
    6   -0.040607   8.833
    6   0.02539   8.5677
    6   -0.01874   8.7292
    7   -0.3322   8.0474
    6   0.087795   8.3496
    6   -0.020564   8.756
    6   -0.086261   9.0041
    6   -0.094605   6.7197
    6   0.15363   8.1376
    8   -0.43701   6.271
    6   0.25526   7.7981
    8   -0.49601   6.5266
    1   0.030553   2.5114
    1   0.23996   1.5052
    1   0.088775   2.1505
    1   0.058176   2.3305
    1   0.085057   2.1713
    1   0.066454   2.2797
    1   0.019202   2.5909
    1   0.055933   2.3441
    1   0.39116   1.1118
    1   0.12626   1.9556
    1   0.12772   1.9486
    1   0.064577   2.2908
    6   0.1806   8.0375
    8   -0.33637   6.0631
    1   0.077298   2.2157
    1   0.07851   2.2087
Total Charge: -7.000000000090267e-06
Total Polarisability: 173.91 a0^3
