Energy: -57.04049765 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16879   7.3742
    6   0.027309   6.3918
    6   0.21934   7.9166
    8   -0.3573   6.1215
    6   -0.076268   6.6707
    6   -0.0348   8.8089
    6   -0.015048   8.7362
    6   -0.031502   8.7612
    7   -0.11613   7.204
    6   0.042558   8.5241
    6   -0.041884   8.8364
    6   -0.087991   9.0116
    6   -0.083142   8.9937
    6   0.1327   8.209
    8   -0.46354   6.3492
    6   0.25521   7.7983
    8   -0.49968   6.5378
    1   0.029553   2.5183
    1   0.24244   1.4969
    1   0.085426   2.1692
    1   0.0606   2.3155
    1   0.084886   2.1722
    1   0.071982   2.2467
    1   0.055267   2.3482
    1   0.21232   1.6015
    1   0.043915   2.4212
    1   0.35204   1.1997
    1   0.02836   2.5262
    1   0.032187   2.4998
    6   0.17858   8.0441
    8   -0.33629   6.0629
    1   0.079654   2.2021
    1   0.078046   2.2113
Total Charge: 7.999999999619423e-06
Total Polarisability: 176.28 a0^3
