Energy: -57.04136852 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16885   7.3745
    6   0.027345   6.3917
    6   0.21936   7.9166
    8   -0.35706   6.1208
    6   -0.076059   6.6701
    6   -0.03513   8.8102
    6   -0.015186   8.7367
    6   -0.031835   8.7625
    7   -0.11671   7.2059
    6   0.042228   8.5253
    6   -0.042036   8.837
    6   -0.088422   9.0133
    6   -0.084055   8.9973
    6   0.13276   8.2088
    8   -0.47211   6.3747
    6   0.25523   7.7982
    8   -0.4996   6.5375
    1   0.02945   2.519
    1   0.24229   1.4974
    1   0.085414   2.1693
    1   0.060481   2.3162
    1   0.084409   2.1749
    1   0.071634   2.2487
    1   0.054521   2.3529
    1   0.21179   1.6034
    1   0.042677   2.4293
    1   0.36488   1.1697
    1   0.031241   2.5063
    1   0.031338   2.5056
    6   0.17912   8.0424
    8   -0.33651   6.0635
    1   0.078413   2.2092
    1   0.078973   2.206
Total Charge: -8.999999999675934e-06
Total Polarisability: 176.29 a0^3
