Energy: -56.99345327 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16847   7.3732
    6   0.026297   6.3944
    6   0.21862   7.9189
    8   -0.35379   6.1117
    6   -0.074255   6.6649
    6   -0.040075   8.831
    6   0.02457   8.5706
    6   -0.018993   8.7302
    7   -0.33204   8.0468
    6   0.087507   8.3506
    6   -0.017824   8.7458
    6   -0.086563   9.0053
    6   -0.090634   6.7082
    6   0.15308   8.1395
    8   -0.43678   6.2703
    6   0.25495   7.7991
    8   -0.49466   6.5225
    1   0.030142   2.5142
    1   0.23973   1.506
    1   0.091117   2.1375
    1   0.05824   2.3301
    1   0.084612   2.1738
    1   0.066777   2.2777
    1   0.019645   2.5878
    1   0.056334   2.3416
    1   0.3902   1.1139
    1   0.12465   1.9635
    1   0.11996   1.9867
    1   0.067519   2.2731
    6   0.17728   8.0484
    8   -0.3292   6.0432
    1   0.078399   2.2093
    1   0.073643   2.237
Total Charge: -1.2000000000303435e-05
Total Polarisability: 173.93 a0^3
