Energy: -56.97318027 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16867   7.3739
    6   0.027606   6.391
    6   0.21859   7.919
    8   -0.3537   6.1114
    6   -0.076128   6.6701
    6   -0.029758   8.7931
    6   0.017595   8.6074
    6   -0.039045   6.5406
    7   -0.32088   8.0059
    6   0.090153   8.3507
    6   -0.029009   8.7874
    6   -0.085385   9.001
    6   -0.071884   8.95
    6   0.15211   8.1434
    8   -0.43361   6.2611
    6   0.2551   7.7986
    8   -0.49546   6.525
    1   0.031474   2.5051
    1   0.24173   1.4993
    1   0.090003   2.1437
    1   0.060276   2.3175
    1   0.092922   2.1276
    1   0.075701   2.2249
    1   0.032684   2.4963
    1   0.058983   2.3251
    1   0.37042   1.1572
    1   0.059688   2.3208
    1   0.06492   2.2887
    1   0.16357   1.7859
    6   0.17744   8.0479
    8   -0.33633   6.063
    1   0.079915   2.2006
    1   0.078973   2.206
Total Charge: -6.000000000033756e-06
Total Polarisability: 173.94 a0^3
