Energy: -56.81667949 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16907   7.3752
    6   0.028364   6.3889
    6   0.21823   7.9202
    8   -0.36311   6.1378
    6   -0.072566   6.6602
    6   -0.045859   8.8505
    6   -0.027125   8.7823
    6   -0.055531   8.8542
    7   -0.14594   7.2992
    6   0.029743   8.5725
    6   -0.055458   8.8873
    6   -0.13077   9.179
    6   -0.093438   9.0335
    6   0.15538   8.1322
    8   -0.74804   7.35
    6   0.25485   7.7994
    8   -0.5023   6.5458
    1   0.034678   2.4832
    1   0.24462   1.4898
    1   0.075844   2.2241
    1   0.062887   2.3015
    1   0.075051   2.2287
    1   0.068628   2.2666
    1   0.037427   2.4642
    1   0.18863   1.6914
    1   -0.030341   2.9844
    1   -0.029751   2.9793
    1   -0.0044418   2.7693
    6   0.18856   8.0116
    8   -0.32974   6.0447
    1   0.06874   2.266
    1   0.071867   2.2474
Total Charge: -0.9999818000000001
Total Polarisability: 178.22 a0^3
