Energy: -49.84375395 Eh
RMSD with starting structure: 0.6613476429 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16303   7.3555
    6   0.02323   6.3983
    6   0.21161   7.9419
    8   -0.3632   6.1381
    6   -0.071227   6.6552
    6   -0.018746   8.7481
    6   0.0083239   8.6508
    6   -0.0074457   8.69
    7   -0.10697   7.1751
    6   0.07705   8.402
    6   -0.024997   8.7725
    6   -0.10701   9.085
    6   -0.099362   6.7343
    6   0.21949   7.9226
    8   -0.54856   6.6886
    6   0.25494   7.7995
    8   -0.49568   6.5256
    1   0.027777   2.5306
    1   0.23831   1.5107
    1   0.10974   2.0383
    1   0.057264   2.3362
    1   0.084789   2.1727
    1   0.072347   2.2445
    1   0.070389   2.2558
    1   0.22362   1.5611
    1   0.066914   2.2767
    1   0.10724   2.0513
    1   0.1073   2.0509
    1   0.045899   2.4082
Total Charge: 5.199999999851157e-06
Total Polarisability: 155.12 a0^3
