Energy: -49.85237037 Eh
RMSD with starting structure: 0.3045267807 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17112   7.3817
    6   0.022301   8.5967
    6   0.08811   8.3549
    8   -0.43945   6.2782
    6   -0.070535   6.6532
    6   -0.02759   8.7817
    6   -0.015541   8.7381
    6   -0.028966   8.7471
    7   -0.12025   7.2171
    6   0.041902   8.5266
    6   -0.03895   8.8254
    6   -0.08901   9.0155
    6   -0.084577   8.9993
    6   0.13115   8.2143
    8   -0.47445   6.3818
    6   0.25443   7.8006
    8   -0.49975   6.538
    1   0.017554   2.6034
    1   0.23107   1.5353
    1   0.026168   2.5417
    1   0.39535   1.1029
    1   0.067265   2.2748
    1   0.065593   2.2849
    1   0.048156   2.3935
    1   0.20819   1.6167
    1   0.039598   2.4497
    1   0.36337   1.1732
    1   0.028795   2.5232
    1   0.031205   2.5065
Total Charge: 1.7999999999632893e-05
Total Polarisability: 160.06 a0^3
