Energy: -57.00995472 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16739   7.3697
    6   0.025546   6.3965
    6   0.21768   7.9219
    8   -0.35656   6.1194
    6   -0.080749   6.6833
    6   -0.021112   8.76
    6   -0.00095361   8.6861
    6   -0.009949   8.6966
    7   -0.10911   7.182
    6   0.073967   8.4179
    6   -0.022652   8.7638
    6   -0.10851   9.0906
    6   -0.096977   6.7268
    6   0.21701   7.9301
    8   -0.55625   6.7127
    6   0.25448   7.8005
    8   -0.4984   6.5339
    1   0.030693   2.5104
    1   0.24431   1.4908
    1   0.089877   2.1444
    1   0.063645   2.2968
    1   0.099247   2.0934
    1   0.081458   2.1916
    1   0.077206   2.2158
    1   0.22378   1.5605
    1   0.066457   2.2794
    1   0.11039   2.035
    1   0.10932   2.0405
    1   0.043552   2.4236
    6   0.17823   8.0453
    8   -0.33773   6.0669
    1   0.077993   2.2116
    1   0.081513   2.1914
Total Charge: 1.1390000000138789e-05
Total Polarisability: 173.59 a0^3
