Energy: -56.81320703 Eh
RMSD with starting structure: 1.47000966e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16925   7.3757
    6   0.028623   6.3882
    6   0.22016   7.914
    8   -0.36548   6.1445
    6   -0.072729   6.6607
    6   -0.045695   8.8498
    6   -0.027437   8.7835
    6   -0.055429   8.8538
    7   -0.14594   7.2992
    6   0.029635   8.5729
    6   -0.054932   8.8853
    6   -0.13122   9.1808
    6   -0.092682   9.0305
    6   0.15554   8.1316
    8   -0.74838   7.3512
    6   0.25495   7.799
    8   -0.50135   6.5429
    1   0.03487   2.4819
    1   0.24466   1.4896
    1   0.075604   2.2255
    1   0.062779   2.3021
    1   0.075313   2.2271
    1   0.068875   2.2651
    1   0.038013   2.4602
    1   0.18923   1.689
    1   -0.030026   2.9816
    1   -0.030668   2.9873
    1   -0.0047777   2.7719
    6   0.18077   8.037
    8   -0.33941   6.0715
    1   0.083855   2.1781
    1   0.072506   2.2437
Total Charge: -1.0000227000000002
Total Polarisability: 178.18 a0^3
